W0926 13:56:19.347000 17553 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
WARNING:root:Model is being compiled this might take a while for the first time
W0926 13:56:28.803000 17553 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
ligand SMILES (perceived from ligand.xyz): CCCC[C@H](CC)OC(=O)/C=C/c1ccc(OC)cc1
embedded 20 conformers

MMFF94 energies, kcal/mol (lowest 5 go to UMA):
  -> conf  18      13.739
  -> conf  17      14.878
  -> conf  11      14.905
  -> conf   1      14.905
  -> conf  12      15.107
     conf  16      15.114
     conf  15      15.138
     conf   3      15.185
     conf  19      15.350
     conf   9      15.535
     conf   4      15.599
     conf  14      15.599
     conf   5      15.658
     conf   6      15.934
     conf  10      17.547
     conf  13      17.810
     conf   0      18.035
     conf   2      18.294
     conf   8      18.482
     conf   7      18.723

44 atoms (20 heavy)

UMA relaxation of the 5 lowest, fmax 0.01:
    relaxing system: 44 atoms, fmax 0.01, max 1000 steps
      Step     Time          Energy          fmax
BFGS:  165 13:57:53   -24161.008684        0.021682
BFGS:  166 13:57:53   -24161.008828        0.026355
BFGS:  167 13:57:53   -24161.008983        0.028643
BFGS:  168 13:57:53   -24161.009130        0.021668
BFGS:  169 13:57:54   -24161.009265        0.020777
BFGS:  170 13:57:54   -24161.009393        0.022569
BFGS:  171 13:57:54   -24161.009513        0.022076
BFGS:  172 13:57:54   -24161.009618        0.023872
BFGS:  173 13:57:54   -24161.009710        0.014308
BFGS:  174 13:57:54   -24161.009800        0.015809
BFGS:  175 13:57:55   -24161.009897        0.018343
BFGS:  176 13:57:55   -24161.009989        0.019704
BFGS:  177 13:57:55   -24161.010088        0.015845
BFGS:  178 13:57:55   -24161.010165        0.013588
BFGS:  179 13:57:55   -24161.010229        0.016030
BFGS:  180 13:57:55   -24161.010289        0.017606
BFGS:  181 13:57:55   -24161.010362        0.015247
BFGS:  182 13:57:56   -24161.010445        0.016462
BFGS:  183 13:57:56   -24161.010535        0.015636
BFGS:  184 13:57:56   -24161.010630        0.016247
BFGS:  185 13:57:56   -24161.010718        0.016286
BFGS:  186 13:57:56   -24161.010785        0.016942
BFGS:  187 13:57:56   -24161.010847        0.014347
BFGS:  188 13:57:57   -24161.010907        0.013338
BFGS:  189 13:57:57   -24161.010975        0.013793
BFGS:  190 13:57:57   -24161.011032        0.013947
BFGS:  191 13:57:57   -24161.011086        0.010426
BFGS:  192 13:57:57   -24161.011123        0.011586
BFGS:  193 13:57:57   -24161.011156        0.012001
BFGS:  194 13:57:57   -24161.011194        0.011235
BFGS:  195 13:57:58   -24161.011233        0.009130
    -> 195 steps, converged=True
  conf  11  MMFF    14.905   UMA start   -557157.324   UMA relaxed   -557161.375   (195 steps, conv=True)
    relaxing system: 44 atoms, fmax 0.01, max 1000 steps
      Step     Time          Energy          fmax
BFGS:    0 13:57:58   -24160.835527        1.311819
BFGS:    1 13:57:58   -24160.889615        1.045185
BFGS:    2 13:57:58   -24160.921353        0.291350
BFGS:    3 13:57:58   -24160.936418        0.285248
BFGS:    4 13:57:58   -24160.945460        0.314732
BFGS:    5 13:57:58   -24160.953787        0.225009
BFGS:    6 13:57:59   -24160.959271        0.232525
BFGS:    7 13:57:59   -24160.962345        0.163178
BFGS:    8 13:57:59   -24160.964280        0.084246
BFGS:    9 13:57:59   -24160.965378        0.062148
BFGS:   10 13:57:59   -24160.966480        0.092662
BFGS:   11 13:57:59   -24160.967819        0.105318
BFGS:   12 13:58:00   -24160.969089        0.083877
BFGS:   13 13:58:00   -24160.970352        0.068977
BFGS:   14 13:58:00   -24160.971781        0.079215
BFGS:   15 13:58:00   -24160.973453        0.104407
BFGS:   16 13:58:00   -24160.975123        0.092677
BFGS:   17 13:58:00   -24160.976530        0.082908
BFGS:   18 13:58:01   -24160.977661        0.065751
BFGS:   19 13:58:01   -24160.978598        0.053645
BFGS:   20 13:58:01   -24160.979283        0.046595
BFGS:   21 13:58:01   -24160.979709        0.047161
BFGS:   22 13:58:01   -24160.980038        0.045376
BFGS:   23 13:58:01   -24160.980400        0.044054
BFGS:   24 13:58:01   -24160.980835        0.047812
BFGS:   25 13:58:02   -24160.981352        0.047922
BFGS:   26 13:58:02   -24160.981955        0.059114
BFGS:   27 13:58:02   -24160.982635        0.069701
BFGS:   28 13:58:02   -24160.983281        0.060704
BFGS:   29 13:58:02   -24160.983777        0.034027
BFGS:   30 13:58:02   -24160.984131        0.043021
BFGS:   31 13:58:03   -24160.984459        0.049865
BFGS:   32 13:58:03   -24160.984856        0.043851
BFGS:   33 13:58:03   -24160.985335        0.037057
BFGS:   34 13:58:03   -24160.985823        0.031783
BFGS:   35 13:58:03   -24160.986241        0.041304
BFGS:   36 13:58:03   -24160.986596        0.040208
BFGS:   37 13:58:03   -24160.986957        0.033440
BFGS:   38 13:58:04   -24160.987356        0.034578
BFGS:   39 13:58:04   -24160.987767        0.036408
BFGS:   40 13:58:04   -24160.988136        0.031875
BFGS:   41 13:58:04   -24160.988432        0.026371
BFGS:   42 13:58:04   -24160.988658        0.023669
BFGS:   43 13:58:04   -24160.988827        0.024426
BFGS:   44 13:58:05   -24160.988964        0.027520
BFGS:   45 13:58:05   -24160.989090        0.023104
BFGS:   46 13:58:05   -24160.989227        0.022749
BFGS:   47 13:58:05   -24160.989382        0.021982
BFGS:   48 13:58:05   -24160.989548        0.023165
BFGS:   49 13:58:05   -24160.989707        0.020105
BFGS:   50 13:58:05   -24160.989855        0.021626
BFGS:   51 13:58:06   -24160.990000        0.021466
BFGS:   52 13:58:06   -24160.990160        0.028272
BFGS:   53 13:58:06   -24160.990324        0.026412
BFGS:   54 13:58:06   -24160.990481        0.019882
BFGS:   55 13:58:06   -24160.990622        0.020686
BFGS:   56 13:58:06   -24160.990761        0.022204
BFGS:   57 13:58:07   -24160.990903        0.025352
BFGS:   58 13:58:07   -24160.991042        0.025488
BFGS:   59 13:58:07   -24160.991171        0.021963
BFGS:   60 13:58:07   -24160.991301        0.022209
BFGS:   61 13:58:07   -24160.991448        0.028909
BFGS:   62 13:58:07   -24160.991625        0.029392
BFGS:   63 13:58:08   -24160.991824        0.024620
BFGS:   64 13:58:08   -24160.992018        0.027555
BFGS:   65 13:58:08   -24160.992191        0.025036
BFGS:   66 13:58:08   -24160.992344        0.022006
BFGS:   67 13:58:08   -24160.992499        0.020998
BFGS:   68 13:58:08   -24160.992668        0.024822
BFGS:   69 13:58:09   -24160.992848        0.029348
BFGS:   70 13:58:09   -24160.993008        0.020984
BFGS:   71 13:58:09   -24160.993135        0.018177
BFGS:   72 13:58:09   -24160.993245        0.022466
BFGS:   73 13:58:09   -24160.993357        0.025120
BFGS:   74 13:58:09   -24160.993480        0.022511
BFGS:   75 13:58:09   -24160.993609        0.019750
BFGS:   76 13:58:10   -24160.993741        0.020978
BFGS:   77 13:58:10   -24160.993883        0.028894
BFGS:   78 13:58:10   -24160.994042        0.030293
BFGS:   79 13:58:10   -24160.994209        0.027215
BFGS:   80 13:58:10   -24160.994359        0.020325
BFGS:   81 13:58:10   -24160.994489        0.019089
BFGS:   82 13:58:11   -24160.994623        0.023552
BFGS:   83 13:58:11   -24160.994763        0.021926
BFGS:   84 13:58:11   -24160.994908        0.019675
BFGS:   85 13:58:11   -24160.995048        0.023384
BFGS:   86 13:58:11   -24160.995197        0.021768
BFGS:   87 13:58:11   -24160.995366        0.028695
BFGS:   88 13:58:11   -24160.995544        0.033151
BFGS:   89 13:58:12   -24160.995700        0.023469
BFGS:   90 13:58:12   -24160.995833        0.020661
BFGS:   91 13:58:12   -24160.995975        0.025393
BFGS:   92 13:58:12   -24160.996164        0.027317
BFGS:   93 13:58:12   -24160.996396        0.027175
BFGS:   94 13:58:12   -24160.996633        0.025053
BFGS:   95 13:58:13   -24160.996865        0.024445
BFGS:   96 13:58:13   -24160.997116        0.030313
BFGS:   97 13:58:13   -24160.997411        0.031495
BFGS:   98 13:58:13   -24160.997731        0.033180
BFGS:   99 13:58:13   -24160.998009        0.024399
BFGS:  100 13:58:13   -24160.998231        0.024228
BFGS:  101 13:58:14   -24160.998431        0.028716
BFGS:  102 13:58:14   -24160.998668        0.029426
BFGS:  103 13:58:14   -24160.998908        0.023972
BFGS:  104 13:58:14   -24160.999108        0.020857
BFGS:  105 13:58:14   -24160.999301        0.023015
BFGS:  106 13:58:14   -24160.999493        0.023806
BFGS:  107 13:58:14   -24160.999692        0.025690
BFGS:  108 13:58:15   -24160.999901        0.027912
BFGS:  109 13:58:15   -24161.000131        0.027793
BFGS:  110 13:58:15   -24161.000398        0.026183
BFGS:  111 13:58:15   -24161.000676        0.030024
BFGS:  112 13:58:15   -24161.000936        0.035347
BFGS:  113 13:58:15   -24161.001170        0.029422
BFGS:  114 13:58:16   -24161.001385        0.022869
BFGS:  115 13:58:16   -24161.001511        0.021627
BFGS:  116 13:58:16   -24161.001688        0.022590
BFGS:  117 13:58:16   -24161.001837        0.022651
BFGS:  118 13:58:16   -24161.001985        0.020293
BFGS:  119 13:58:16   -24161.002114        0.018249
BFGS:  120 13:58:16   -24161.002240        0.016680
BFGS:  121 13:58:17   -24161.002358        0.017475
BFGS:  122 13:58:17   -24161.002468        0.018082
BFGS:  123 13:58:17   -24161.002580        0.019121
BFGS:  124 13:58:17   -24161.002715        0.021531
BFGS:  125 13:58:17   -24161.002878        0.023219
BFGS:  126 13:58:17   -24161.003040        0.023753
BFGS:  127 13:58:18   -24161.003165        0.019309
BFGS:  128 13:58:18   -24161.003261        0.023346
BFGS:  129 13:58:18   -24161.003359        0.020638
BFGS:  130 13:58:18   -24161.003490        0.019260
BFGS:  131 13:58:18   -24161.003611        0.015981
BFGS:  132 13:58:18   -24161.003691        0.018179
BFGS:  133 13:58:18   -24161.003763        0.013943
BFGS:  134 13:58:19   -24161.003830        0.012251
BFGS:  135 13:58:19   -24161.003892        0.011796
BFGS:  136 13:58:19   -24161.003945        0.011830
BFGS:  137 13:58:19   -24161.004004        0.013964
BFGS:  138 13:58:19   -24161.004093        0.016848
BFGS:  139 13:58:19   -24161.004218        0.016791
BFGS:  140 13:58:20   -24161.004366        0.017651
BFGS:  141 13:58:20   -24161.004499        0.018196
BFGS:  142 13:58:20   -24161.004627        0.018555
BFGS:  143 13:58:20   -24161.004776        0.021183
BFGS:  144 13:58:20   -24161.005039        0.024188
BFGS:  145 13:58:20   -24161.005344        0.032065
BFGS:  146 13:58:21   -24161.005672        0.029102
BFGS:  147 13:58:21   -24161.005997        0.028627
BFGS:  148 13:58:21   -24161.006325        0.028991
BFGS:  149 13:58:21   -24161.006580        0.032058
BFGS:  150 13:58:21   -24161.006818        0.027580
BFGS:  151 13:58:21   -24161.007010        0.024298
BFGS:  152 13:58:21   -24161.007244        0.017123
BFGS:  153 13:58:22   -24161.007361        0.023669
BFGS:  154 13:58:22   -24161.007548        0.019094
BFGS:  155 13:58:22   -24161.007680        0.019237
BFGS:  156 13:58:22   -24161.007808        0.017313
BFGS:  157 13:58:22   -24161.007912        0.014558
BFGS:  158 13:58:22   -24161.007996        0.015625
BFGS:  159 13:58:23   -24161.008064        0.012818
BFGS:  160 13:58:23   -24161.008135        0.012665
BFGS:  161 13:58:23   -24161.008216        0.015815
BFGS:  162 13:58:23   -24161.008304        0.018587
BFGS:  163 13:58:23   -24161.008406        0.020322
BFGS:  164 13:58:23   -24161.008532        0.020169
BFGS:  165 13:58:24   -24161.008687        0.021876
BFGS:  166 13:58:24   -24161.008830        0.026638
BFGS:  167 13:58:24   -24161.008987        0.028600
BFGS:  168 13:58:24   -24161.009132        0.021629
BFGS:  169 13:58:24   -24161.009268        0.020684
BFGS:  170 13:58:25   -24161.009396        0.022396
BFGS:  171 13:58:25   -24161.009517        0.022131
BFGS:  172 13:58:25   -24161.009623        0.022786
BFGS:  173 13:58:25   -24161.009711        0.017819
BFGS:  174 13:58:25   -24161.009797        0.015704
BFGS:  175 13:58:25   -24161.009899        0.016911
BFGS:  176 13:58:25   -24161.009991        0.018290
BFGS:  177 13:58:26   -24161.010090        0.015480
BFGS:  178 13:58:26   -24161.010167        0.014051
BFGS:  179 13:58:26   -24161.010232        0.015816
BFGS:  180 13:58:26   -24161.010294        0.017973
BFGS:  181 13:58:26   -24161.010366        0.015668
BFGS:  182 13:58:27   -24161.010449        0.015565
BFGS:  183 13:58:27   -24161.010539        0.016821
BFGS:  184 13:58:27   -24161.010633        0.016410
BFGS:  185 13:58:27   -24161.010722        0.016470
BFGS:  186 13:58:27   -24161.010794        0.016299
BFGS:  187 13:58:27   -24161.010852        0.014929
BFGS:  188 13:58:27   -24161.010910        0.013959
BFGS:  189 13:58:28   -24161.010976        0.013994
BFGS:  190 13:58:28   -24161.011037        0.014467
BFGS:  191 13:58:28   -24161.011087        0.010858
BFGS:  192 13:58:28   -24161.011123        0.011752
BFGS:  193 13:58:28   -24161.011157        0.011999
BFGS:  194 13:58:28   -24161.011195        0.011482
BFGS:  195 13:58:29   -24161.011234        0.009199
    -> 195 steps, converged=True
  conf   1  MMFF    14.905   UMA start   -557157.324   UMA relaxed   -557161.375   (195 steps, conv=True)
    relaxing system: 44 atoms, fmax 0.01, max 1000 steps
      Step     Time          Energy          fmax
BFGS:    0 13:58:29   -24160.848455        1.438959
BFGS:    1 13:58:29   -24160.915458        1.283592
BFGS:    2 13:58:29   -24160.947290        0.484539
BFGS:    3 13:58:29   -24160.960159        0.252659
BFGS:    4 13:58:29   -24160.968327        0.221396
BFGS:    5 13:58:30   -24160.974961        0.225495
BFGS:    6 13:58:30   -24160.979646        0.185256
BFGS:    7 13:58:30   -24160.983079        0.131087
BFGS:    8 13:58:30   -24160.985048        0.089366
BFGS:    9 13:58:30   -24160.986442        0.084294
BFGS:   10 13:58:30   -24160.987806        0.072610
BFGS:   11 13:58:31   -24160.989092        0.065977
BFGS:   12 13:58:31   -24160.990351        0.073922
BFGS:   13 13:58:31   -24160.991633        0.098883
BFGS:   14 13:58:31   -24160.993063        0.096678
BFGS:   15 13:58:31   -24160.994544        0.082056
BFGS:   16 13:58:31   -24160.995886        0.075401
BFGS:   17 13:58:32   -24160.997090        0.075353
BFGS:   18 13:58:32   -24160.998378        0.087766
BFGS:   19 13:58:32   -24160.999833        0.077665
BFGS:   20 13:58:32   -24161.001098        0.079761
BFGS:   21 13:58:32   -24161.002069        0.075172
BFGS:   22 13:58:32   -24161.002983        0.081420
BFGS:   23 13:58:32   -24161.004110        0.079223
BFGS:   24 13:58:33   -24161.005525        0.096165
BFGS:   25 13:58:33   -24161.006998        0.071933
BFGS:   26 13:58:33   -24161.008218        0.057989
BFGS:   27 13:58:33   -24161.009152        0.056051
BFGS:   28 13:58:33   -24161.009952        0.052725
BFGS:   29 13:58:34   -24161.010692        0.052090
BFGS:   30 13:58:34   -24161.011385        0.057620
BFGS:   31 13:58:34   -24161.012102        0.062564
BFGS:   32 13:58:34   -24161.012913        0.063075
BFGS:   33 13:58:34   -24161.013775        0.056263
BFGS:   34 13:58:34   -24161.014610        0.049907
BFGS:   35 13:58:35   -24161.015406        0.054353
BFGS:   36 13:58:35   -24161.016185        0.065187
BFGS:   37 13:58:35   -24161.016930        0.058571
BFGS:   38 13:58:35   -24161.017579        0.039585
BFGS:   39 13:58:35   -24161.018125        0.038392
BFGS:   40 13:58:35   -24161.018596        0.042615
BFGS:   41 13:58:36   -24161.018998        0.035816
BFGS:   42 13:58:36   -24161.019333        0.033884
BFGS:   43 13:58:36   -24161.019641        0.040396
BFGS:   44 13:58:36   -24161.020009        0.051664
BFGS:   45 13:58:36   -24161.020550        0.049962
BFGS:   46 13:58:36   -24161.021174        0.038928
BFGS:   47 13:58:37   -24161.021703        0.031085
BFGS:   48 13:58:37   -24161.022117        0.035525
BFGS:   49 13:58:37   -24161.022453        0.037249
BFGS:   50 13:58:37   -24161.022767        0.036955
BFGS:   51 13:58:37   -24161.023062        0.030869
BFGS:   52 13:58:37   -24161.023354        0.026064
BFGS:   53 13:58:38   -24161.023670        0.028908
BFGS:   54 13:58:38   -24161.024045        0.032896
BFGS:   55 13:58:38   -24161.024462        0.029733
BFGS:   56 13:58:38   -24161.024855        0.031679
BFGS:   57 13:58:38   -24161.025178        0.028096
BFGS:   58 13:58:38   -24161.025450        0.025022
BFGS:   59 13:58:38   -24161.025726        0.027703
BFGS:   60 13:58:39   -24161.026023        0.031178
BFGS:   61 13:58:39   -24161.026334        0.030521
BFGS:   62 13:58:39   -24161.026664        0.031997
BFGS:   63 13:58:39   -24161.027004        0.029248
BFGS:   64 13:58:39   -24161.027346        0.031919
BFGS:   65 13:58:39   -24161.027637        0.028414
BFGS:   66 13:58:40   -24161.027912        0.026668
BFGS:   67 13:58:40   -24161.028159        0.028835
BFGS:   68 13:58:40   -24161.028440        0.028934
BFGS:   69 13:58:40   -24161.028743        0.042852
BFGS:   70 13:58:40   -24161.029036        0.029129
BFGS:   71 13:58:40   -24161.029271        0.023570
BFGS:   72 13:58:41   -24161.029452        0.026178
BFGS:   73 13:58:41   -24161.029603        0.021191
BFGS:   74 13:58:41   -24161.029756        0.034710
BFGS:   75 13:58:41   -24161.029917        0.022725
BFGS:   76 13:58:41   -24161.030090        0.019464
BFGS:   77 13:58:41   -24161.030281        0.030007
BFGS:   78 13:58:42   -24161.030497        0.029728
BFGS:   79 13:58:42   -24161.030739        0.026877
BFGS:   80 13:58:42   -24161.031001        0.028500
BFGS:   81 13:58:42   -24161.031286        0.029860
BFGS:   82 13:58:42   -24161.031585        0.029690
BFGS:   83 13:58:42   -24161.031871        0.032304
BFGS:   84 13:58:43   -24161.032131        0.029907
BFGS:   85 13:58:43   -24161.032381        0.026482
BFGS:   86 13:58:43   -24161.032659        0.030634
BFGS:   87 13:58:43   -24161.032966        0.045944
BFGS:   88 13:58:43   -24161.033250        0.024679
BFGS:   89 13:58:43   -24161.033455        0.030094
BFGS:   90 13:58:44   -24161.033622        0.021125
BFGS:   91 13:58:44   -24161.033778        0.024086
BFGS:   92 13:58:44   -24161.033957        0.034965
BFGS:   93 13:58:44   -24161.034105        0.023357
BFGS:   94 13:58:44   -24161.034238        0.025129
BFGS:   95 13:58:44   -24161.034360        0.020586
BFGS:   96 13:58:45   -24161.034498        0.021802
BFGS:   97 13:58:45   -24161.034653        0.027378
BFGS:   98 13:58:45   -24161.034817        0.022384
BFGS:   99 13:58:45   -24161.034984        0.021672
BFGS:  100 13:58:45   -24161.035175        0.022960
BFGS:  101 13:58:45   -24161.035387        0.025667
BFGS:  102 13:58:46   -24161.035590        0.024990
BFGS:  103 13:58:46   -24161.035762        0.025007
BFGS:  104 13:58:46   -24161.035914        0.020771
BFGS:  105 13:58:46   -24161.036064        0.019052
BFGS:  106 13:58:46   -24161.036217        0.023751
BFGS:  107 13:58:46   -24161.036365        0.022952
BFGS:  108 13:58:47   -24161.036518        0.022720
BFGS:  109 13:58:47   -24161.036701        0.022739
BFGS:  110 13:58:47   -24161.036926        0.026872
BFGS:  111 13:58:47   -24161.037209        0.032319
BFGS:  112 13:58:47   -24161.037530        0.030847
BFGS:  113 13:58:47   -24161.037872        0.034630
BFGS:  114 13:58:48   -24161.038238        0.035869
BFGS:  115 13:58:48   -24161.038573        0.034846
BFGS:  116 13:58:48   -24161.038821        0.032558
BFGS:  117 13:58:48   -24161.039028        0.030299
BFGS:  118 13:58:48   -24161.039242        0.026027
BFGS:  119 13:58:48   -24161.039506        0.022737
BFGS:  120 13:58:49   -24161.039694        0.029754
BFGS:  121 13:58:49   -24161.039782        0.022815
BFGS:  122 13:58:49   -24161.039876        0.015630
BFGS:  123 13:58:49   -24161.039974        0.015630
BFGS:  124 13:58:49   -24161.040038        0.018084
BFGS:  125 13:58:49   -24161.040114        0.016087
BFGS:  126 13:58:49   -24161.040185        0.015616
BFGS:  127 13:58:50   -24161.040258        0.015056
BFGS:  128 13:58:50   -24161.040320        0.013505
BFGS:  129 13:58:50   -24161.040373        0.013096
BFGS:  130 13:58:50   -24161.040417        0.011433
BFGS:  131 13:58:50   -24161.040456        0.011288
BFGS:  132 13:58:50   -24161.040495        0.013550
BFGS:  133 13:58:51   -24161.040527        0.012213
BFGS:  134 13:58:51   -24161.040556        0.010122
BFGS:  135 13:58:51   -24161.040581        0.010352
BFGS:  136 13:58:51   -24161.040609        0.013056
BFGS:  137 13:58:51   -24161.040647        0.016958
BFGS:  138 13:58:51   -24161.040691        0.015413
BFGS:  139 13:58:52   -24161.040745        0.010129
BFGS:  140 13:58:52   -24161.040801        0.012771
BFGS:  141 13:58:52   -24161.040865        0.018035
BFGS:  142 13:58:52   -24161.040937        0.023192
BFGS:  143 13:58:52   -24161.041014        0.019280
BFGS:  144 13:58:52   -24161.041082        0.014332
BFGS:  145 13:58:53   -24161.041135        0.012415
BFGS:  146 13:58:53   -24161.041185        0.015619
BFGS:  147 13:58:53   -24161.041246        0.015195
BFGS:  148 13:58:53   -24161.041320        0.014568
BFGS:  149 13:58:53   -24161.041390        0.014145
BFGS:  150 13:58:53   -24161.041455        0.012900
BFGS:  151 13:58:54   -24161.041523        0.015150
BFGS:  152 13:58:54   -24161.041605        0.020260
BFGS:  153 13:58:54   -24161.041690        0.016025
BFGS:  154 13:58:54   -24161.041754        0.014420
BFGS:  155 13:58:54   -24161.041799        0.013721
BFGS:  156 13:58:54   -24161.041842        0.012222
BFGS:  157 13:58:55   -24161.041892        0.013558
BFGS:  158 13:58:55   -24161.041945        0.012987
BFGS:  159 13:58:55   -24161.041989        0.013909
BFGS:  160 13:58:55   -24161.042026        0.013189
BFGS:  161 13:58:55   -24161.042066        0.012066
BFGS:  162 13:58:55   -24161.042115        0.015835
BFGS:  163 13:58:56   -24161.042160        0.013944
BFGS:  164 13:58:56   -24161.042191        0.011212
BFGS:  165 13:58:56   -24161.042215        0.010833
BFGS:  166 13:58:56   -24161.042238        0.010392
BFGS:  167 13:58:56   -24161.042263        0.008980
    -> 167 steps, converged=True
  conf  12  MMFF    15.107   UMA start   -557157.622   UMA relaxed   -557162.091   (167 steps, conv=True)

reference: conformer 18 at -557162.371 kcal/mol
spread across the 5 relaxed conformers: 0.996 kcal/mol

wrote runs/octinoxate/ligand_reference.json
wrote runs/octinoxate/boltz/structures/ligand_global_reference.xyz
